"date","mean_daily_discharge_cfs","time_period","name","ID_number"
2023-09-27,7.74739583333333,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-09-28,6.89270833333333,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-09-29,6.27197916666667,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-09-30,5.86291666666667,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-10-01,5.5540625,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-10-02,5.214375,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-10-03,4.90270833333333,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-10-04,4.87322916666667,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-10-05,4.69583333333333,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-10-06,4.4221875,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-10-07,4.60010416666667,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-10-08,4.07020833333333,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-10-09,4.05020833333333,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-10-10,4.22770833333333,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-10-11,4.01520833333333,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-10-12,4.99364583333333,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-10-13,4.5484375,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-10-14,8.35520833333333,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-10-15,5.85,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-10-16,4.92083333333333,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-10-17,5.35885416666667,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-10-18,5.2734375,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-10-19,5.099375,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-10-20,5.55916666666667,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-10-21,6.1559375,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-10-22,5.7046875,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-10-23,5.146875,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-10-24,4.8475,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-10-25,4.5978125,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-10-26,4.58322916666667,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-10-27,4.83958333333333,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-10-28,4.86145833333333,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-10-29,4.948125,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-10-30,4.86541666666667,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-10-31,4.80791666666667,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-11-01,4.60927083333333,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-11-02,4.64,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-11-03,4.69072916666667,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-11-04,4.7,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-11-05,4.7,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-11-06,4.69416666666667,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-11-07,4.69708333333333,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-11-08,4.7,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-11-09,4.63291666666667,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-11-10,4.95979166666667,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-11-11,5.85333333333333,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-11-12,4.949375,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
2023-11-13,4.61833333333333,"2023-2024","NF_Swannanoa_Walkertown","0344894205 "
